iter	Passed	Remaining
286	291	723
287	292	722
288	293	720
289	293	719
290	294	718
291	295	716
292	296	715
293	297	713
294	298	712
295	298	710
296	299	709
297	300	707
298	301	706
299	302	705
300	302	703
301	303	701
302	304	700
303	305	699
304	306	698
305	307	697
306	308	696
307	309	694
308	309	693
309	310	691
310	311	690
311	313	690
312	313	688
313	314	687
314	315	686
315	316	684
316	317	684
317	318	683
318	319	681
319	320	680
320	321	679
321	321	677
322	322	675
323	323	674
324	323	672
325	324	671
326	325	670
327	326	668
328	327	667
329	328	666
330	328	664
331	329	663
332	330	662
333	331	660
334	332	659
335	333	658
336	333	656
337	334	655
338	335	653
339	336	652
340	337	651
341	338	650
342	339	650
343	340	649
344	341	648
345	342	647
346	343	646
347	344	645
348	345	643
349	346	642
350	347	641
351	347	640
352	348	639
353	349	638
354	350	636
355	351	635
356	352	634
357	352	632
358	353	631
359	354	630
360	355	628
361	356	627
362	356	626
363	357	624
364	358	623
365	358	621
366	359	620
367	360	619
368	361	617
369	362	616
370	363	615
371	363	614
372	364	613
373	365	611
374	366	610
375	367	609
376	368	608
377	369	607
378	370	606
379	371	605
380	371	604
381	372	603
382	373	602
383	374	600
384	375	599
385	376	598
386	377	598
387	378	597
388	379	595
389	380	594
390	381	593
391	382	592
392	383	591
393	384	590
394	384	589
395	385	588
396	386	587
397	387	585
398	388	584
399	389	583
400	390	583
401	392	583
402	393	583
403	394	582
404	395	581
405	396	580
406	397	579
407	399	579
408	400	579
409	402	579
410	403	577
411	404	576
412	405	575
413	406	574
414	407	573
415	407	572
416	408	571
417	410	571
418	411	570
419	412	569
420	413	568
421	414	568
422	415	567
423	416	566
424	417	565
425	418	564
426	419	562
427	420	561
428	421	561
429	422	560
430	423	559
431	424	558
432	425	557
433	426	556
434	427	555
435	428	554
436	429	552
437	430	551
438	430	550
439	431	549
440	433	548
441	433	547
442	434	546
443	435	545
444	435	543
445	436	542
446	437	541
447	438	539
448	439	538
449	439	537
450	440	536
451	441	535
452	442	534
453	444	534
454	445	533
455	446	532
456	447	531
457	448	530
458	449	529
459	450	528
460	451	527
461	452	526
462	453	525
463	454	524
464	455	523
465	455	522
466	456	521
467	457	520
468	458	519
469	459	518
470	460	517
471	463	518
472	464	517
473	465	516
474	466	515
475	467	514
476	468	513
477	469	512
478	469	511
479	470	510
480	471	509
481	472	508
482	473	506
483	474	505
484	475	505
485	476	503
486	478	503
487	478	502
488	479	501
489	480	500
490	481	499
491	482	498
492	483	497
493	484	495
494	484	494
495	485	493
496	486	492
497	487	491
498	488	490
499	488	488
500	489	487
501	490	486
502	491	485
503	492	484
504	493	483
505	494	482
506	495	481
507	496	480
508	497	479
509	498	478
510	499	477
511	500	476
512	500	475
513	501	474
514	502	473
515	503	472
516	504	471
517	505	470
518	506	469
519	507	468
520	507	466
521	508	466
522	509	465
523	510	464
524	511	463
525	513	462
526	514	461
527	515	460
528	516	459
529	516	458
530	517	457
531	518	456
532	519	455
533	520	454
534	521	453
535	522	452
536	523	451
537	524	449
538	524	448
539	525	447
540	526	447
541	527	446
542	528	444
543	529	443
544	530	442
545	531	441
546	531	440
547	532	439
548	533	438
549	534	437
550	535	436
551	535	434
552	536	433
553	537	432
554	537	431
555	538	430
556	539	429
557	540	428
558	541	427
559	542	426
560	543	425
561	544	424
562	544	422
563	545	422
564	547	421
565	548	420
566	549	419
567	549	418
568	550	417
569	551	416
570	553	415
571	555	415
572	557	415
573	560	415
574	561	414
575	562	413
576	563	413
577	565	412
578	566	411
579	567	410
580	568	409
581	568	408
582	569	407
583	570	406
584	571	405
585	572	404
586	573	403
587	574	402
588	575	401
589	576	400
590	577	399
591	578	398
592	578	397
593	579	396
594	580	395
595	581	394
596	582	393
597	583	392
598	584	391
599	584	389
600	586	389
601	587	388
602	588	387
603	589	386
604	590	385
605	591	384
606	592	383
607	593	382
608	594	381
609	595	380
610	596	379
611	597	378
612	598	377
613	599	376
614	600	375
615	601	374
616	601	373
617	602	372
618	603	371
619	604	370
620	605	369
621	606	368
622	606	367
623	608	366
624	609	365
625	610	364
626	611	363
627	611	362
628	612	361
629	613	360
630	614	359
631	615	358
632	616	357
633	617	356
634	617	355
635	618	354
636	619	353
637	620	351
638	621	350
639	621	349
640	622	348
641	623	347
642	624	346
643	625	345
644	626	344
645	627	343
646	627	342
647	628	341
648	629	340
649	630	339
650	631	338
651	632	337
652	633	336
653	634	335
654	635	334
655	636	333
656	637	332
657	637	331
658	638	330
659	639	329
660	640	328
661	641	327
662	642	326
663	643	325
664	644	324
665	645	323
666	646	322
667	647	321
668	648	320
669	649	319
670	650	318
671	651	317
672	652	316
673	653	315
674	654	314
675	654	313
676	655	312
677	657	312
678	658	311
679	659	310
680	660	309
681	660	308
682	662	307
683	663	306
684	663	305
685	664	304
686	665	303
687	666	302
688	667	301
689	668	300
690	669	299
691	670	298
692	671	297
693	672	296
694	673	295
695	674	294
696	675	293
697	676	292
698	677	291
699	677	290
700	678	289
701	679	288
702	680	287
703	681	286
704	682	285
705	683	284
706	684	283
707	684	282
708	685	281
709	687	280
710	688	279
711	689	278
712	690	277
713	691	277
714	692	276
715	693	275
716	694	274
717	695	273
718	696	272
719	697	271
720	697	270
721	698	268
722	699	267
723	701	267
724	702	266
725	703	265
726	704	264
727	705	263
728	706	262
729	708	262
730	709	260
731	709	259
732	710	258
733	711	257
734	712	256
735	713	255
736	714	254
737	715	253
738	716	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	247
745	722	246
746	724	245
747	725	244
748	726	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	732	236
756	733	235
757	734	234
758	736	233
759	737	232
760	739	232
761	740	231
762	741	230
763	742	229
764	743	228
765	744	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	752	219
774	752	218
775	754	217
776	755	216
777	756	215
778	757	214
779	758	213
780	759	212
781	759	211
782	760	210
783	761	209
784	762	208
785	763	207
786	764	206
787	765	205
788	766	205
789	767	204
790	768	203
791	769	202
792	771	201
793	772	200
794	773	199
795	774	198
796	775	197
797	776	196
798	777	195
799	778	194
800	779	193
801	780	192
802	781	191
803	782	190
804	783	189
805	784	188
806	785	187
807	786	187
808	788	186
809	790	185
810	790	184
811	791	183
812	793	182
813	795	181
814	796	180
815	797	179
816	798	178
817	799	177
818	800	176
819	801	175
820	802	174
821	803	173
822	804	173
823	805	172
824	806	171
825	807	170
826	809	169
827	810	168
828	810	167
829	812	166
830	813	165
831	814	164
832	815	163
833	816	162
834	817	161
835	818	160
836	820	159
837	822	158
838	823	157
839	824	157
840	825	156
841	826	155
842	827	154
843	828	153
844	829	152
845	830	151
846	831	150
847	832	149
848	833	148
849	834	147
850	835	146
851	836	145
852	837	144
853	838	143
854	840	142
855	841	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	848	134
863	849	133
864	851	132
865	853	132
866	854	131
867	855	130
868	856	129
869	857	128
870	858	127
871	859	126
872	860	125
873	861	124
874	862	123
875	863	122
876	864	121
877	865	120
878	866	119
879	867	118
880	868	117
881	869	116
882	870	115
883	871	114
884	872	113
885	873	112
886	874	111
887	875	110
888	876	109
889	877	108
890	877	107
891	878	106
892	879	105
893	880	104
894	881	103
895	882	102
896	884	101
897	885	100
898	886	99
899	887	98
900	888	97
901	889	96
902	890	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	896	89
909	897	88
910	898	87
911	899	86
912	900	85
913	901	84
914	903	83
915	904	82
916	905	81
917	906	80
918	907	80
919	908	79
920	909	78
921	911	77
922	912	76
923	912	75
924	913	74
925	915	73
926	916	72
927	917	71
928	918	70
929	919	69
930	920	68
931	921	67
932	922	66
933	923	65
934	924	64
935	925	63
936	926	62
937	927	61
938	928	60
939	929	59
940	930	58
941	932	57
942	933	56
943	935	55
944	936	54
945	937	53
946	938	52
947	939	51
948	940	50
949	941	49
950	942	48
951	943	47
952	944	46
953	945	45
954	946	44
955	947	43
956	949	42
957	950	41
958	951	40
959	952	39
960	954	38
961	955	37
962	956	36
963	957	35
964	958	34
965	959	33
966	960	32
967	961	31
968	962	30
969	964	29
970	965	28
971	967	27
972	968	26
973	969	25
974	970	24
975	972	23
976	973	22
977	974	21
978	974	20
979	975	19
980	977	18
981	978	17
982	979	16
983	979	15
984	980	14
985	982	13
986	984	12
987	986	11
988	987	10
989	988	9
990	989	8
991	990	7
992	992	6
993	993	5
994	994	4
995	995	3
996	996	2
997	997	1
998	998	0
999	1000	0
